keyword,list_google,google_length
08.*|.*08,1,13
08س,1,4
18,1,3
1989.*찲T|찲T.*1989,1,19
3\.19,1,5
535,1,5
535,1,5
64.*|.*64,1,13
64.*ѹ|ѹ.*64,1,13
64.*ѧ˶|ѧ˶.*64,1,17
64memo,1,6
89.*ѧ|ѧ.*89,1,17
89.*ѧ˶|ѧ˶.*89,1,17
8964,1,4
89,1,4
8,1,3
^\s*dongtaiwang\s*$,1,19
^\s*download freegate\s*$,1,25
^\s*dynaweb\s*$,1,15
^\s*freegate download\s*$,1,25
^\s*freegate\s*$,1,16
^\s*nuctech\s*$,1,15
^\s*\s*$,1,10
^\s*ͨ\s*$,1,11
^\s*T\s*$,1,11
^\s*\s*$,1,11
^\s*ң\s*$,1,11
^\s*ӹ˾\s*$,1,12
^\s*o\s*$,1,12
^\s*og[\s*$,1,12
^\s*֮\s*$,1,12
^\s*Td\s*$,1,13
^\s*\s*$,1,13
^bignews,1,8
^boxun,1,6
^cache,1,6
^creaders,1,9
^dajiyuan,1,9
^freechina,1,10
^freedom,1,8
^freenet,1,8
^hrichina,1,9
^tianwang,1,9
^triangle,1,9
^xinsheng,1,9
^ytht,1,5
blood is on the square,1,22
boobs,1,5
chinese people eating babies,1,28
east.*turkistan|turkistan.*east,1,31
epochtimes,1,10
facebook,1,8
falun,1,5
freetibet,1,9
gfw.*ʲô|ʲô.*gfw,1,15
great.*firewall|firewall.*great,1,31
heguoqiang,1,10
heywood,1,7
hotspot.*shield|shield.*hotspot,1,31
hujin,1,5
jasmine.*revolution|revolution.*jasmine,1,39
jiangzemin,1,10
jiaqinglin,1,10
jzm,1,3
lichangchun,1,11
likeqiang,1,9
liu.*xiaobo|xiaobo.*liu,1,23
minghui,1,7
moli,1,4
ndtv,1,4
neil.*wood|wood.*neil,1,21
nine commentaries,1,17
ntdtv,1,5
peacehall,1,9
prisoner of the state,1,21
renminbao,1,9
safeweb,1,7
tankman,1,7
tiananmen,1,9
tits,1,4
twitter,1,7
ultrasurf,1,9
vpn.*|.*vpn,1,15
vpn.*|.*vpn,1,15
vpn.*|.*vpn,1,15
wenjiabao,1,9
wubangguo,1,9
xijinping,1,9
xjp,1,3
zhengjian,1,9
zhouyongkang,1,12
ϰ,1,1
,1,1
,1,1
,1,1
,1,1
,1,1
ë,1,1
,1,1
,1,1
̶,1,1
,1,1
,1,1
,1,1
,1,1
,1,1
e,1,1
 ,1,3
\.,1,4
photoshop,1,10
ps,1,3
??,1,2
,1,2
,1,2
й,1,2
й,1,2
,1,2
,1,2
,1,2
鷲,1,2
,1,2
Ȼ,1,2
,1,2
˾,1,2
,1,2
,1,2
,1,2
,1,2
ڶ,1,2
,1,2
Ѷ,1,2
,1,2
,1,2
Ҷ,1,2
Ψɫ,1,2
,1,2
,1,2
,1,2
ά,1,2
츮,1,2
ŭ,1,2
,1,2
,1,2
̫,1,2
ѧ,1,2
ѧ,1,2
ѧ,1,2
,1,2
ұ,1,2
С,1,2
㳡,1,2
,1,2
ǹ,1,2
ű,1,2
Ӱ,1,2
,1,2
,1,2
,1,2
,1,2
޽,1,2
ռ,1,2
,1,2
,1,2
,1,2
ϣ,1,2
,1,2
ǹ,1,2
,1,2
,1,2
,1,2
,1,2
,1,2
,1,2
,1,2
й,1,2
,1,2
,1,2
,1,2
ϴ,1,2
,1,2
,1,2
,1,2
ʢ,1,2
ʢѩ,1,2
,1,2
Ԫ,1,2
,1,2
,1,2
޴,1,2
޸,1,2
տ,1,2
ղ,1,2
ǽ,1,2
ҫ,1,2
ɫ,1,2
,1,2
,1,2
ض,1,2
,1,2
Ѫ,1,2
л,1,2
л,1,2
,1,2
,1,2
ܹ,1,2
·,1,2
,1,2
ƽ,1,2
Ⱥ,1,2
˵,1,2
а,1,2
,1,2
,1,2
,1,2
,1,2
¸,1,2
¼,1,2
,1,2
,1,2
,1,2
,1,2
,1,2
,1,2
ݱ,1,2
հ,1,2
Uͮ,1,2
³,1,2
ͮ,1,2
,1,2
ƻ,1,2
ܵ.*˯|˯.*ܵ,1,11
й.*|.*й,1,13
.*Ʊ|Ʊ.*,1,13
.*|.*,1,13
Ҷ.*ɱ|ɱ.*Ҷ,1,13
찲.*¼|¼.*찲,1,13
ĸ.*|.*ĸ,1,13
½.*|.*½,1,13
.*س|س.*,1,13
.*|.*,1,13
.*|.*,1,15
̥.*|.*̥,1,15
.*¼|¼.*,1,15
̨.*|.*̨,1,17
ƶ.*ʮ˥|ʮ˥.*ƶ,1,17
ƽ64,1,4
,1,3
Ϻ,1,3
ά,1,3
С,1,3
ϼ,1,3
ųί,1,3
ų,1,3
ڽ,1,3
,1,3
ƻ,1,3
,1,3
,1,3
,1,3
,1,3
,1,3
ҵ,1,3
е,1,3
,1,3
,1,3
̬,1,3
ʮ˴,1,3
,1,3
,1,3
˾ͽ,1,3
,1,3
̹,1,3
ο,1,3
찲,1,3
̫ϻ,1,3
Ů,1,3
άƽ,1,3
Ӥ,1,3
ﾲ,1,3
Ͻ,1,3
ѧ,1,3
ӵ,1,3
,1,3
ź걤,1,3
,1,3
Ÿ,1,3
ź,1,3
,1,3
̹,1,3
,1,3
¾,1,3
,1,3
,1,3
˿,1,3
֮,1,3
,1,3
˽,1,3
ܳ,1,3
ľϬ,1,3
,1,3
,1,3
,1,3
ʤ,1,3
,1,3
Ϳ־ɭ,1,3
,1,3
й,1,3
,1,3
,1,3
֪,1,3
ͻ˹,1,3
,1,3
δδ,1,3
ĩĩ,1,3
԰,1,3
,1,3
é,1,3
Īո,1,3
Ϲ,1,3
зũ,1,3
ҵ,1,3
,1,3
,1,3
,1,3
̷,1,3
ȿ,1,3
־ǿ,1,3
,1,3
,1,3
,1,3
Сƽ,1,3
֣Դ,1,3
,1,3
㵺,1,3
һ,1,3
,1,3
,1,3
ƿ,1,3
,1,3
,1,3
,1,3
,1,3
,1,3
κ,1,3
³,1,3
,1,3
谲,1,3
Ա.*|.*Ա,1,15
ɹ.*|.*ɹ,1,15
¹.*ʹ|ʹ.*¹,1,15
Ҫй.*Ҫг|Ҫг.*Ҫй,1,17
һר,1,4
һ,1,4
й֮,1,4
й̳,1,4
ڶ,1,4
̳,1,4
԰,1,4
ؼʱ,1,4
֮,1,4
¼,1,4
,1,4
֮,1,4
ժ,1,4
̳,1,4
ƶб,1,4
¿,1,4
½̻,1,4
̳,1,4
,1,4
ɽˮ԰,1,4
־,1,4
ʿ,1,4
ʿ,1,4
ҵķܶ,1,4
ŷ,1,4
ľ̳,1,4
ժ,1,4
ܰس,1,4
ֶ̹,1,4
,1,4
,1,4
ױ,1,4
ά԰,1,4
άȨʿ,1,4
άȨʦ,1,4
֮,1,4
Ⱥ,1,4
,1,4
ɹ,1,4
,1,4
Խǽ,1,4
,1,4
׷,1,4
ĺ󼴷,1,4
𳤳,1,4
,1,4
ѩɽʨ,1,4
߿ʱ,1,4
³,1,4
߱.*̥|̥.*߱,1,17
ά.*й|й.*ά,1,17
ְӢ.*|.*ְӢ,1,17
߱.*ʦ|ʦ.*߱,1,19
߱.*|.*߱,1,19
ʱ,1,5
й,1,5
ԩͬ,1,5
ô,1,5
ʷ˿,1,5
̳,1,5
̨,1,5
ҵͽ,1,5
ҷǽ,1,5
л̳,1,5
ûе,1,5
»̳ͨ,1,5
¹۲̳,1,5
δ,1,5
嵳̳,1,5
վ,1,5
̨,1,5
޽,1,5
,1,5
¹¼,1,5
,1,5
һƧ,1,6
ά̳,1,6
羭õ,1,6
̸,1,6
˹̹,1,6
ϱ̳,1,6
̳,1,6
йʱ,1,6
й˶,1,6
̳֮,1,6
˵˵̳,1,6
ʱ̳,1,6
̳,1,6
ͨʱ̳,1,6
ϴ̳,1,6
̨,1,6
гΣ,1,6
ҵ,1,6
ıʻ,1,6
̫,1,6
޵̨,1,6
,1,6
ŵƽ,1,6
һɽһѪ,1,7
й,1,7
й嵳,1,7
ξֳίĻ,1,7
̨彨˶֯,1,8
ĸζ,1,8
ĸζ,1,9
